Region,Zone,Woreda,Site,Site_Type,LONG,LAT,uid,TLD_PERC,SC_CURR
Oromiya,West Arsi,Nensabo,Warka HC,Health Center,6.588500,39.116617,siteuid533,16,1339
Oromiya,East Hararge,Qersa,Water HC,Health Center,9.357333,41.769500,siteuid534,0,0
Oromiya,Horo guduru Wollega,Jimma Raree,Wayu HC,Health Center,9.248333,37.355867,siteuid535,6,782
Oromiya,South West Shewa,Woliso,Woliso HC,Health Center,8.536867,37.969500,siteuid536,4,53
Oromiya,Borena,Yabello,Yabello HC,Health Center,4.890683,38.088350,siteuid537,14,730
Oromiya,Jimma,Mana,Yebu HC,Health Center,7.772333,36.722633,siteuid538,53,672
Oromiya,ILLu-Ababor,YoYo,Yoyo HC,Health Center,8.338983,35.809833,siteuid539,17,1260
Oromiya,Arsi,Ziway Dugda,Ziway dugda HC,Health Center,8.035750,39.007283,siteuid540,11,2385
SNNP,Hadiya,Analemo,Achamo up-grading HC,Health Center,7.670833,38.035167,siteuid541,39,228
SNNP,Gedio,Bulle,Adado HC,Health Center,6.306950,38.369883,siteuid542,5,84
SNNP,Kaffa,Gesha,Addis berhan HC,Health Center,7.541917,35.606483,siteuid543,0,64
SNNP,Kaffa,Adio,Ade akaka HC,Health Center,7.286817,36.559867,siteuid544,-43,634
SNNP,Wolayta,Damot Pulasa,Adea shanto HC,Health Center,7.030667,37.855283,siteuid545,0,0
SNNP,Kembata,Kedida Gamela,Adilo HC,Health Center,7.205367,37.975800,siteuid546,-10,1678
SNNP,Gurage,Ezha,Agena HC,Health Center,8.135867,38.004550,siteuid547,32,760
SNNP,Alaba,Alaba Special Woreda,Alaba special woreda HC,Health Center,7.309933,38.095500,siteuid548,100,0
SNNP,Sidama,Aleta Wondo,Alata wondo HC,Health Center,6.606333,38.408733,siteuid549,1,2600
SNNP,Siltie,Senkura,Alemgebeya HC,Health Center,7.570050,38.170750,siteuid550,0,0
SNNP,Konta,Konta Special Woreda,Ameya HC,Health Center,7.103983,36.659083,siteuid551,-8,466
SNNP,Kembata,Angacha wereda,Angacha HC,Health Center,7.339167,37.855083,siteuid552,36,202
SNNP,Gamo Goffa,Arbaminch Town,Arabaminch HC,Health Center,6.047667,37.557583,siteuid553,9,715
SNNP,Gamo Goffa,Arbaminch Town,Arabaminch hospital,Hospital,6.023700,37.561167,siteuid554,0,0
SNNP,Wolayta,Areka Town,Areka HC,Health Center,7.075333,37.702433,siteuid555,41,60
SNNP,Gurage,Gumer,Arekit HC,Health Center,7.937067,38.058867,siteuid556,9,9608
SNNP,Sidama,Aroresa,Aroresa HC,Health Center,6.371950,38.953200,siteuid557,13,4171
SNNP,Alaba,Alaba Special Woreda,Arsho HC,Health Center,7.303433,37.993067,siteuid558,17,671
SNNP,Sidama,Awassa Town,Asher hospital,Hospital,7.040133,38.473417,siteuid559,0,33
SNNP,Gurage,Cheha,Atat hospital,Hospital,8.171700,37.787133,siteuid560,3,2490
SNNP,Sidama,Wondogenet,Babochorora HC,Health Center,7.019450,38.658667,siteuid561,54,0
SNNP,Bench Maji,Meinit goldia,Bachuma HC,Health Center,6.824000,35.905167,siteuid562,29,4865
SNNP,Wolayta,Damot Woyida,Badesa HC,Health Center,6.875583,37.925733,siteuid563,-16,796
SNNP,Wolayta,Kindo koysha,Bale HC,Health Center,6.918933,37.523867,siteuid564,-22,570
SNNP,Dawor,Issera,Balli HC,Health Center,6.890550,37.022167,siteuid565,0,22
SNNP,Basheto,Basheto Special Woreda,Basketo/laska HC,Health Center,6.292733,36.625333,siteuid566,-5,166
SNNP,Sheka,Yeki,Bechi HC,Health Center,7.239283,35.577833,siteuid567,0,408
SNNP,Hadiya,Lemo,Belessa HC,Health Center,7.593833,37.918933,siteuid568,5,500
SNNP,Sidama,Bensa,Bensa HC,Health Center,6.521617,38.825383,siteuid569,50,540
SNNP,Gamo Goffa,Uba DebreTsehay,Beto HC,Health Center,6.054367,36.886833,siteuid570,0,0
SNNP,Bench Maji,Semen Bench,Bir HC,Health Center,7.076833,35.640950,siteuid571,2,446
SNNP,Gamo Goffa,Mirab Abaya,Birbir HC,Health Center,6.291800,37.769050,siteuid572,12,2430
SNNP,Wolayta,Deguna Fanigo,Bitena HC,Health Center,6.959733,38.025850,siteuid573,3,7920
SNNP,Kaffa,Bitta Genet,Bitta neculoe HC,Health Center,7.271383,35.771117,siteuid574,17,987
SNNP,Kaffa,Decha,Boba gecha nucleus HC,Health Center,7.090900,36.120633,siteuid575,20,98
SNNP,Wolayta,Damote Gale,Boditi HC,Health Center,6.942583,37.858500,siteuid576,-62,1134
SNNP,Sidama,Wensho,Bokasa HC,Health Center,6.752817,38.503550,siteuid577,14,668
SNNP,Sidama,Bona Zuria,Bona district hospital,Hospital,6.536833,38.706800,siteuid578,39,191
SNNP,Sidama,Bona Zuria,Bona kewalenka HC,Health Center,6.504300,38.738650,siteuid579,0,0
SNNP,Wolayta,Bonibe boloso,Bonibe HC,Health Center,7.137133,37.594000,siteuid580,72,194
SNNP,Hadiya,Shashego,Bonosha HC,Health Center,7.506900,38.089250,siteuid581,-20,500
SNNP,Gurage,Sodo,Buei HC,Health Center,8.324733,38.552917,siteuid582,20,1657
SNNP,Gedio,Bule,Bule HC,Health Center,6.291433,38.406150,siteuid583,20,509
SNNP,Gamo Goffa,Arabaminch Town,Bulki HC,Health Center,6.274383,36.807033,siteuid584,3,2274
SNNP,Sidama,Bursa,Bursa HC,Health Center,6.590117,38.593317,siteuid585,29,3505
SNNP,Sidama,Wondogenet,Bussa HC,Health Center,7.009233,38.585650,siteuid586,-4,350
SNNP,Gurage,Butajira Town,Butajira HC,Health Center,8.109167,38.375417,siteuid587,0,0
SNNP,Gurage,Butajira Town,Butajira hospital,Hospital,8.123150,38.371317,siteuid588,0,0
SNNP,Bench Maji,Meinit Goldia,Chebera HC,Health Center,6.765000,35.936450,siteuid589,-39,310
SNNP,Gedio,Kochore,Chelelekitu HC,Health Center,6.006533,38.153667,siteuid590,8,103
SNNP,Gamo Goffa,Chencha,Chencha district hospital,Hospital,6.255033,37.570367,siteuid591,92,0
SNNP,Konta,Konta Special Woreda,Chida HC,Health Center,7.168417,36.789333,siteuid592,4,450
SNNP,Sidama,Chire,Chire HC,Health Center,6.523200,39.088800,siteuid593,-76,97
SNNP,Sidama,Chuko,Chuko HC,Health Center,6.575633,38.335167,siteuid594,-23,1461
SNNP,Kaffa,Gesha,Daka HC,Health Center,7.589583,35.751833,siteuid595,5,2329
SNNP,Dawor,Issera,Dali  up-grading HC,Health Center,6.990633,36.989100,siteuid596,24,139
SNNP,Siltie,Dalocha,Dalocha HC,Health Center,7.787650,38.241667,siteuid597,77,0
SNNP,Hadiya,Mirab Badawecho,Danema HC,Health Center,7.158333,37.842733,siteuid598,11,0
SNNP,Kembata,Daniboya,Daniboya HC,Health Center,7.360500,37.959167,siteuid599,-8,45
SNNP,Sidama,Baricha,Darara HC,Health Center,6.842600,38.301667,siteuid600,0,21
SNNP,Bench Maji,Semen Bench,Debre work HC,Health Center,6.872533,35.519000,siteuid601,-48,27
SNNP,Gamo Goffa,Mirab Abaya,Delbarana HC,Health Center,6.401800,37.642200,siteuid602,-13,1380
SNNP,Gedio,Dilla Town,Dilla hospital,Hospital,6.392067,38.307550,siteuid603,0,0
SNNP,Hadiya,Shashego,Doesha HC,Health Center,7.591067,38.075167,siteuid604,-41,176
SNNP,Sidama,Awassa Zuriya,Dore bafano HC,Health Center,7.035383,38.355250,siteuid605,13,48
SNNP,Kembata,Doyo Gena,Doyo gena HC,Health Center,7.341583,37.785450,siteuid606,0,20
SNNP,Kembata,Kedida Gamela,Durame HC,Health Center,7.241917,37.902950,siteuid607,-9,2590
SNNP,Kembata,Kedida Gamela,Durame hospital,Hospital,7.254633,37.903583,siteuid608,0,99
SNNP,Gurage,Cheha,Endibir HC,Health Center,8.125333,37.924167,siteuid609,17,426
SNNP,Gurage,Enemor Ener,Ener-amanuel HC,Health Center,7.888050,37.725717,siteuid610,-4,114
SNNP,Gedio,Kochore,Fisiha genat HC,Health Center,6.076250,38.202133,siteuid611,0,0
SNNP,Yem,Yem,Fofa HC,Health Center,7.865167,37.519417,siteuid612,40,338
SNNP,Gamo Goffa,Zala,Galma HC,Health Center,6.242033,37.018833,siteuid613,23,105
SNNP,South Omo,South Ari,Gazer HC,Health Center,5.905233,36.573750,siteuid614,0,0
SNNP,Kaffa,Bonga,Gebre tsadik shawo hospital,Hospital,7.271533,36.238917,siteuid615,2,1534
SNNP,Sheka,Andracha,Gecha HC,Health Center,7.556183,35.403150,siteuid616,-9,170
SNNP,Gedio,Gedeb,Gedeb HC,Health Center,5.907000,38.251983,siteuid617,-13,86
SNNP,Hadiya,Misha,Geja HC,Health Center,7.793250,37.791600,siteuid618,-13,157
SNNP,Bench Maji,Debub Bench,Genja HC,Health Center,7.056917,35.702317,siteuid619,-8,309
SNNP,Gamo Goffa,Geze Gofa,Geresie HC,Health Center,5.905633,37.306900,siteuid620,33,380
SNNP,Dawor,Loma,Gessa HC,Health Center,7.008367,37.269833,siteuid621,0,0
SNNP,Wolayta,Ofa,Gesuba HC,Health Center,6.723267,37.558167,siteuid622,-4,350
SNNP,Gamo Goffa,Arabaminch Town,Gezesso HC,Health Center,6.124550,37.335800,siteuid623,27,1510
SNNP,Derashe,Derashe Special Woreda,Gidole district hospital,Hospital,5.642633,37.355733,siteuid624,0,828
SNNP,Hadiya,Soro,Gimbichu HC,Health Center,7.442167,37.619917,siteuid625,95,0
SNNP,Kaffa,Decha,Goba chara HC,Health Center,6.956850,36.189617,siteuid626,40,693
SNNP,Gurage,Enemor Ener,Gunchire HC,Health Center,8.045333,37.835667,siteuid627,39,262
SNNP,Wolayta,Damot Sore,Gunino HC,Health Center,6.924133,37.653067,siteuid628,22,990
SNNP,Kembata,Hadaro Tunto Zuria,Hadaro HC,Health Center,7.191083,37.671650,siteuid629,-18,125
SNNP,Gamo Goffa,Kamba,Haneqzula HC,Health Center,6.159350,37.159350,siteuid630,0,0
SNNP,Gurage,Muhir Na Aklil,Hawariat HC,Health Center,8.236233,38.079333,siteuid631,0,0
SNNP,Sidama,Awassa Town,Hawassa HC,Health Center,7.062500,38.470317,siteuid632,0,0
SNNP,Sidama,Awassa Town,Hawassa referal hospital,Hospital,7.023683,38.459767,siteuid633,-45,1087
SNNP,Gurage,Abeshege,Hole HC,Health Center,8.273017,37.657417,siteuid634,7,48
SNNP,Hadiya,Gibe,Homacho HC,Health Center,7.688950,37.724817,siteuid635,0,18
SNNP,Hadiya,Lemo,Hossana HC,Health Center,7.552267,37.853900,siteuid636,0,0
SNNP,Sidama,Hula,Hula HC,Health Center,6.488533,38.507283,siteuid637,0,0
SNNP,Siltie,Hulbarg,Hulbareg HC,Health Center,7.748333,38.119700,siteuid638,38,102
SNNP,Hadiya,Soro,Jajura up-grading HC,Health Center,7.456100,37.688517,siteuid639,19,1172
SNNP,Gurage,Enemor Ener,Jatu HC,Health Center,8.072233,37.719183,siteuid640,10,149
SNNP,Bench Maji,Bero,Jeba HC,Health Center,6.263000,35.223100,siteuid641,0,1010
SNNP,South Omo,Jinka Town,Jinka millenium HC,Health Center,5.789383,36.555633,siteuid642,20,920
SNNP,South Omo,Jinka Town,Jinka zonal hospital,Hospital,5.775933,36.558083,siteuid643,-16,364
SNNP,Sidama,Dara,Kabado HC,Health Center,6.474833,38.338717,siteuid644,-19,90
SNNP,Gamo Goffa,Kamba,Kamba HC,Health Center,6.053317,37.168983,siteuid645,4,90
SNNP,South Omo,Gnangatom,Kangaten HC,Health Center,5.189133,36.089067,siteuid646,24,500
SNNP,Konso,Konso Special woreda,Karat higher HC,Health Center,5.338083,37.439300,siteuid647,0,27
SNNP,Siltie,Alicho Wiriro,Kawakot HC,Health Center,8.007067,38.209567,siteuid648,0,0
SNNP,Dawor,Tocha,Kechi HC,Health Center,7.041033,36.971700,siteuid649,0,0
SNNP,Dawor,Gena bossa,Kerawo upgrading HC,Health Center,7.123800,37.285817,siteuid650,95,14
SNNP,Siltie,Siltie,Kibet HC,Health Center,8.023183,38.325283,siteuid651,0,489
SNNP,Bench Maji,Surma,Kibish HC,Health Center,6.069500,35.437167,siteuid652,0,135
SNNP,Siltie,Misirak Azerinet,Kilto HC,Health Center,7.789817,38.018767,siteuid653,0,150
SNNP,Wolayta,Kindo didaye,Kindo halale HC,Health Center,6.753133,37.340333,siteuid654,39,68
SNNP,Kaffa,Gewata,Kobech HC,Health Center,7.470733,36.119467,siteuid655,26,288
SNNP,Kaffa,Gewata,Konda HC,Health Center,7.602967,36.014500,siteuid656,26,424
SNNP,Hadiya,Soro,Kosha HC,Health Center,7.407417,37.755083,siteuid657,-100,33
SNNP,Gurage,Mareko,Koshe HC,Health Center,8.008517,38.541500,siteuid658,0,276
SNNP,South Omo,Male,Koybe HC,Health Center,5.770017,36.791600,siteuid659,0,189
SNNP,Siltie,Alicho Wiriro,Kutare up-grading HC,Health Center,7.908917,38.125250,siteuid660,15,66
SNNP,Gamo Goffa,Melekoza,Laha HC,Health Center,6.473333,36.588067,siteuid661,3,398
SNNP,Gamo Goffa,Arbaminch Zuria,Lante HC,Health Center,6.126533,37.636800,siteuid662,8,568
SNNP,Sidama,Shabedino,Leku HC,Health Center,6.871367,38.439317,siteuid663,-3,509
SNNP,Siltie,Mihirab Azerinet Berbere,Lera HC,Health Center,7.741533,37.888150,siteuid664,-1,1412
SNNP,Hadiya,Lemo,Lisana HC,Health Center,7.518733,37.925283,siteuid665,0,0
SNNP,Bench Maji,Maji,Maji HC,Health Center,6.171483,35.586683,siteuid666,53,930
SNNP,Sheka,Masha Town,Masha HC,Health Center,7.741433,35.488633,siteuid667,2,82
SNNP,Sidama,Dale,Mesenkela HC,Health Center,6.804050,38.375867,siteuid668,0,1083
SNNP,Siltie,Lanfuro,Mito HC,Health Center,7.673067,38.354317,siteuid669,2,767
SNNP,Bench Maji,Mizan Aman,Mizan HC,Health Center,6.991633,35.574500,siteuid670,-48,34
SNNP,Bench Maji,Mizan Aman,Mizan tefer hospital,Hospital,6.965500,35.543217,siteuid671,15,3957
SNNP,Gurage,Muhir Na Aklil,Mojer HC,Health Center,8.271717,38.052400,siteuid672,32,1929
SNNP,Kembata,Tembaro,Mudula HC,Health Center,7.296667,37.539467,siteuid673,-2,269
SNNP,Siltie,Mihirab Azerinet Berbere,Mugo HC,Health Center,7.836717,37.985667,siteuid674,-16,449
SNNP,Wolayta,Ofa,Mure HC,Health Center,6.762500,37.506483,siteuid675,9,130
SNNP,Siltie,Dalocha,Nadugne agam HC,Health Center,7.689767,38.223667,siteuid676,32,140
SNNP,Hadiya,Lemo,Nigist eleni mohamed metasabya hospital,Hospital,7.556000,37.841233,siteuid677,-18,860
SNNP,Kaffa,Tulo,Oda HC,Health Center,7.131667,36.469917,siteuid678,-24,3929
SNNP,Hadiya,Gibe,Omochera HC,Health Center,7.787833,37.724033,siteuid679,25,550
SNNP,South Omo,Dassenech,Omorate HC,Health Center,4.790600,36.042000,siteuid680,70,0
SNNP,Gurage,Geta,Quante upgrading HC,Health Center,7.972367,37.942683,siteuid681,0,50
SNNP,Gamo Goffa,Sawla,Sawla HC,Health Center,6.315667,36.889850,siteuid682,50,303
SNNP,Gamo Goffa,Sawla,Sawla hospital,Hospital,6.315667,36.889850,siteuid683,42,60
SNNP,Gamo Goffa,Kucha,Selamber HC,Health Center,6.474383,37.453883,siteuid684,39,1648
SNNP,Sidama,Awassa Zuriya,Shamena gerimama HC,Health Center,7.075100,38.288733,siteuid685,13,154
SNNP,Bench Maji,Sheko,Sheko HC,Health Center,7.054500,35.508367,siteuid686,50,57
SNNP,Wolayta,Sodo Zuria,Shela berkoshe HC,Health Center,6.853167,37.825417,siteuid687,1,1950
SNNP,Gamo Goffa,Arabaminch Zuriya,Shelle HC,Health Center,5.889100,37.426517,siteuid688,-40,2100
SNNP,Bench Maji,Shey Bench,Shewa bench HC,Health Center,6.956833,35.770600,siteuid689,0,0
SNNP,Siltie,Alicho Wiriro,Shilmat HC,Health Center,7.968950,38.172250,siteuid690,0,0
SNNP,Kembata,Kacha Bira,Shinshicho HC,Health Center,7.204583,37.774533,siteuid691,17,182
SNNP,Kaffa,Chena,Shishinda HC,Health Center,7.252467,35.876017,siteuid692,18,271
SNNP,Hadiya,Misrak Badawacho,Shone HC,Health Center,7.139183,37.952283,siteuid693,0,2040
SNNP,Hadiya,Lemo,Shurmo up-grading HC,Health Center,7.642667,37.887033,siteuid694,7,687
SNNP,Sidama,Dara,Tafari kela HC,Health Center,6.502500,38.389850,siteuid695,27,380
SNNP,Gurage,Kebena,Tatesa -wesherbe HC,Health Center,8.309617,37.952833,siteuid696,11,621
SNNP,Sheka,Tapi Town,Teppi HC,Health Center,7.191267,35.422783,siteuid697,0,166
SNNP,Dawor,Mareka,Tercha distric hospital,Hospital,7.140983,37.180000,siteuid698,28,558
SNNP,South Omo,South Ari,Tlta HC,Health Center,5.975883,36.524883,siteuid699,67,50
SNNP,Yem,Yem,Toba nucleus HC,Health Center,7.739700,37.473367,siteuid700,31,1322
SNNP,Dawor,Tocha,Tocha HC,Health Center,7.088567,37.036833,siteuid701,-33,2016
SNNP,Wolayta,Sodo Zuria,Tome garera HC,Health Center,6.775050,37.664333,siteuid702,1,182
SNNP,Siltie,Lanfuro,Tora HC,Health Center,7.857067,38.421517,siteuid703,4,249
SNNP,Wolayta,Humbo Town,Tsebela HC,Health Center,6.702533,37.772283,siteuid704,-18,124
SNNP,Sidama,Dale,Tula HC,Health Center,6.953383,38.471350,siteuid705,26,320
SNNP,Gedio,Dilla Zuria,Tumiticha HC,Health Center,6.335800,38.321217,siteuid706,15,50
SNNP,Kembata,Hadero Tunto Zuria,Tunto HC,Health Center,7.222183,37.635967,siteuid707,1,65
SNNP,South Omo,Hamer,Turmi HC,Health Center,4.970667,36.486617,siteuid708,22,99
SNNP,Kaffa,Gimbo,Uffa HC,Health Center,7.392467,36.219850,siteuid709,2,63
SNNP,Gamo Goffa,Dara Malo,Wacha HC,Health Center,6.325267,37.303867,siteuid710,29,120
SNNP,Kaffa,Chena,Wacha HC,Health Center,7.140600,35.792183,siteuid711,-3,86
SNNP,Dawor,Mareka,Waka HC,Health Center,7.055717,37.174200,siteuid712,-7,5344
SNNP,Gurage,Abeshege,Walga HC,Health Center,8.322583,37.586967,siteuid713,-23,72
SNNP,Gedio,Wanago,Wanago HC,Health Center,6.319000,38.252150,siteuid714,8,60
SNNP,Gurage,Geta,Wedaka upgrading HC,Health Center,7.920567,38.009333,siteuid715,11,45
SNNP,Gurage,Woleikite Town,Welkite HC,Health Center,8.294500,37.786333,siteuid716,-28,2052
SNNP,Siltie,werabe City administration,Werabe HC,Health Center,7.852050,38.176083,siteuid717,0,1978
SNNP,Sidama,Malga,Wetera resa HC,Health Center,6.907767,38.689500,siteuid718,0,45
SNNP,Wolayta,Sodo Town,Wolayta sodo hospital,Hospital,6.854300,37.773033,siteuid719,0,339
SNNP,Sidama,Wendogenet,Wondgenet HC,Health Center,7.041383,38.606333,siteuid720,38,32
SNNP,Sidama,Melga,Wujigira HC,Health Center,6.937250,38.568833,siteuid721,0,0
SNNP,Kaffa,Sayilem,Yadota HC,Health Center,7.823083,35.822117,siteuid722,37,90
SNNP,Sidama,Arbegona,Yaya HC,Health Center,6.690667,38.722167,siteuid723,23,204
SNNP,Dawor,Loma,Yello upgrading HC,Health Center,6.951800,37.339733,siteuid724,0,0
SNNP,Sheka,Masha,Yena HC,Health Center,7.625300,35.502483,siteuid725,-3,3824
SNNP,Gurage,Meskan,Yetibo ( mercy) hospital,Hospital,8.120183,38.292117,siteuid726,0,0
SNNP,Sidama,Baricha,Yirba HC,Health Center,6.923950,38.368900,siteuid727,19,0
SNNP,Gedio,Yirgachaffe,Yirgachefe HC,Health Center,6.155767,38.205483,siteuid728,34,18
SNNP,Sidama,Yirgalem Town,Yirgalem HC,Health Center,6.756667,38.408833,siteuid729,13,442
SNNP,Sidama,Yirgalem Town,Yirgalem hospital,Hospital,6.743117,38.389550,siteuid730,-72,36
SNNP,Gamo Goffa,Dita,Zada HC,Health Center,6.307517,37.490217,siteuid731,0,0
SNNP,Gamo Goffa,Boreda,Zefine HC,Health Center,6.472467,37.637150,siteuid732,-4,1890
Somali,Jijiga,Jijiga,Awbare HC,Health Center,9.774683,43.218467,siteuid733,0,0
Somali,Degehabor,D/bour,Degerhabour hospital,Hospital,8.221367,43.557767,siteuid734,0,10
Somali,Gode,Gode,Denan HC,Health Center,6.531667,43.489433,siteuid735,22,498
Somali,Gode,Gode,Gode hospital,Hospital,5.955567,43.555333,siteuid736,14,90
Somali,Jijiga,Kabirbeyeh,Hope maternity hospital,Health Center,9.152017,43.361500,siteuid737,17,713
Somali,Jijiga,Jijiga,Jijiga HC,Health Center,9.335333,42.788400,siteuid738,0,0
Somali,Jijiga,Jijiga,Karamara hospital,Hospital,9.355617,42.805833,siteuid739,-1,11275
Somali,Jijiga,kebribeyah,Kebr beya HC,Health Center,9.092550,43.175050,siteuid740,0,0
Somali,Korehey,Kebridehar,Kebri dahar hospital,Hospital,6.736083,44.272617,siteuid741,39,1353
Somali,Jijiga,Jijiga,Mellineum hospital,Hospital,9.342950,42.813000,siteuid742,0,0
Somali,Gode,Gode,Sos  HC,Health Center,5.938667,43.541433,siteuid743,0,3488
Tigray,Centeral,Abiadi,Abi adi HC,Health Center,13.621867,38.992567,siteuid744,69,300
Tigray,Centeral,Abiadi,Abi adi hospital,Hospital,13.621867,38.987633,siteuid745,16,340
Tigray,North western,Laelay Adiyabo,Adi daero HC,Health Center,14.309483,38.176600,siteuid746,0,33
Tigray,Western,kafta Humora,Adigoshu HC,Health Center,14.157317,37.304650,siteuid747,-19,690
Tigray,South east,Adigrat,Adigrat HC,Health Center,14.273783,39.458050,siteuid748,-7,165
Tigray,Estern,Adigrat,Adigrat hospital,Hospital,14.279667,39.459433,siteuid749,-31,328
Tigray,Southern,Hiintalo wejerat,Adigudom HC,Health Center,13.238233,39.518983,siteuid750,0,0
Tigray,Southern,Alage,Adishehu health  center,Health Center,12.935767,39.528333,siteuid751,0,6480
Tigray,Centeral,Adwa,Adwa health canter,Health Center,14.166633,38.895083,siteuid752,52,40
Tigray,Centeral,Adwa,Adwa hospital,Hospital,14.194950,38.882783,siteuid753,0,0
Tigray,Eastern,Agulae( Kilte awlaelo),Agulae HC,Health Center,13.689267,39.592000,siteuid754,0,276
Tigray,Southern,Alamata,Alamata district hospital,Hospital,12.418817,39.552350,siteuid755,0,0
Tigray,Southern,Alamata,Alamata HC,Health Center,12.425333,39.557550,siteuid756,0,0
Tigray,Centeral,Axum,Axum HC,Health Center,14.122750,38.713550,siteuid757,30,1265
Tigray,Estern,Ganta Afeshum,Biezet HC,Health Center,14.282900,39.288683,siteuid758,0,0
Tigray,Centeral,Mereb Leke,Birshwa HC,Health Center,14.403200,38.787300,siteuid759,0,1688
Tigray,Southern,Raya Azebo,Chercher HC,Health Center,12.525783,39.774667,siteuid760,0,154
Tigray,South east,Hentalo Wajerat,Debube HC,Health Center,13.074283,39.637267,siteuid761,25,5385
Tigray,Western,Wolkait,Dejena HC,Health Center,13.763000,37.327183,siteuid762,-14,10287
Tigray,Eastern,Erob,Dowhan HC,Health Center,14.508217,39.554767,siteuid763,1,811
Tigray,Centeral,Werie Lake,Edaga arabi HC,Health Center,14.038883,39.066033,siteuid764,3,943
Tigray,Eastern,Saese tsadaemba( Ferwayne),Edaga hamus HC,Health Center,14.189033,39.556117,siteuid765,8,886
Tigray,North  Western,Asgedie ( Tsimbla),Endabaguna HC,Health Center,13.958667,38.187233,siteuid766,-9,840
Tigray,North  Western,Shirie,Endaslasie HC(omer),Health Center,14.106783,38.285083,siteuid767,6,2050
Tigray,Centeral,Ahferom,Enticho HC,Health Center,14.280267,39.147067,siteuid768,-5,843
Tigray,Estern,Gulomekeda,Fatsi HC,Health Center,14.393000,39.375200,siteuid769,0,0
Tigray,Eastern,Saesetsaeda Emba,Freweyni HC,Health Center,14.042500,39.585600,siteuid770,34,2748
Tigray,Centeral,Degua Temben,Hagere selam HC,Health Center,13.636383,39.172150,siteuid771,-10,880
Tigray,Eastern,Atsibi- Wonberta,Haikmesahl  HC,Health Center,13.758667,39.705450,siteuid772,36,578
Tigray,Eastern,Hawazen,Hawzen HC,Health Center,13.998167,39.425733,siteuid773,23,290
Tigray,Western,Humera Town,Kahsay abera hospital (humera),Hospital,14.275200,36.608367,siteuid774,0,0
Tigray,Mekelle,Semene,Kassech HC,Health Center,13.473000,39.456467,siteuid775,50,30
Tigray,Southern,Korem,Korem HC,Health Center,12.520500,39.509017,siteuid776,-19,2083
Tigray,Southern,Maychew,Lemlem karl hospital,Hospital,12.775050,39.539333,siteuid777,37,444
Tigray,Southern,Maychew,Maichew HC,Health Center,12.796667,39.536467,siteuid778,-30,722
Tigray,Western,Tsegedie,Meareg hospital,Hospital,13.643950,36.858650,siteuid779,50,170
Tigray,Centeral,Laelay Machew,Medebay welel HC,Health Center,14.195067,38.703000,siteuid780,39,5171
Tigray,Mekelle,Semene,Mekelle HC,Health Center,13.485867,39.469850,siteuid781,-5,1352
Tigray,Mekelle,Debub(South),Mekelle hospital,Hospital,13.502000,39.486500,siteuid782,11,5954
Tigray,Southern,Raya Azebo,Mohoni HC,Health Center,12.801667,39.641033,siteuid783,9,194
Tigray,Eastern,Haikmeshal,Mulu HC,Health Center,13.859083,39.736233,siteuid784,0,77
Tigray,North western,Tselemti,Mytsebri HC,Health Center,13.571283,38.137983,siteuid785,29,2115
Tigray,Mekelle,Debub,Qiuha hospital,Hospital,13.473617,39.537117,siteuid786,11,300
Tigray,South east,Saharti Samre,Samere HC,Health Center,13.186833,39.204900,siteuid787,8,8829
Tigray,North  Western,Medebay Zanna,Selekleka HC,Health Center,14.114417,38.480833,siteuid788,0,818
Tigray,Centeral,Naeder,Semema HC,Health Center,13.887250,38.649117,siteuid789,45,522
Tigray,Mekelle,Zonal  Hospital (Kuiha),Semien HC ( mekelles),Health Center,13.510683,39.474900,siteuid790,21,959
Tigray,Western,Hummera,Setit humera HC,Health Center,14.298833,36.601683,siteuid791,54,398
Tigray,North western,Sheraro,Sheraro HC,Health Center,14.387817,37.780833,siteuid792,0,0
Tigray,North  Western,Shire,Shire mch clinic,Clinic,14.101867,38.291517,siteuid793,33,355
Tigray,Centeral,Axum,St. mariam hospital,Hospital,14.121317,38.728500,siteuid794,-37,226
Tigray,North  Western,Shirie ( Endaselassie),Suhul hospital,Hospital,14.113317,38.304550,siteuid795,23,170
Tigray,Western,Tsegedie,Tsegedie HC,Health Center,13.399900,37.399333,siteuid796,38,52
Tigray,South east,Endamohni,Wode samero HC,Health Center,12.756500,39.335100,siteuid797,0,169
Tigray,Southern,Wukro,Wukro district  hospital,Hospital,13.789700,39.592283,siteuid798,58,0
Tigray,Eastern,Wukro,Wukro HC,Health Center,13.776633,39.590383,siteuid799,-14,304
Tigray,Centeral,Tahtay Machew,Wukro maray HC,Health Center,14.108450,38.607167,siteuid800,39,845
Tigray,Centeral,Tanguabergele,Yechila HC,Health Center,13.288483,38.990050,siteuid801,13,857
Tigray,Mekelle,Debub(South),Yeha midam hospital,Hospital,13.491100,39.458950,siteuid802,26,879
Tigray,Eastern,FATSI (Gulomekeda),Zalambesa HC,Health Center,14.521033,39.386633,siteuid803,0,0
Addis Ababa,Akaki Kality,4,Gelan hc,Health Center,981378.000000,474268.000000,siteuid804,10,4301
Addis Ababa,Akaki Kality,1,Akaki hc,Health Center,980383.000000,476687.000000,siteuid805,39,640
Addis Ababa,Akaki Kality,3,Woreda 3 hc,Health Center,979726.000000,475988.000000,siteuid806,22,660
Addis Ababa,Akaki Kality,2,Woreda 2hc,Health Center,978311.000000,478615.000000,siteuid807,1,470
